CodigoCL,TIPO_SENAL,FASE,ACCION,n
CL2763,SI-07,IMPLEMENTACION,INSTALACION,1
CL2801,SI-07,INVENTARIO,INVENTARIO,2
CL2857,SI-07,INVENTARIO,INVENTARIO,1
CL2866,SI-07,INVENTARIO,INVENTARIO,1
CL2876,SI-07,INVENTARIO,INVENTARIO,2
CL2946,SI-07,INVENTARIO,INVENTARIO,1
CL3007,SI-07,INVENTARIO,INVENTARIO,2
CL3061,SI-07,PROGRAMACION,RETIRAR,1
CL3077,SI-07,PROGRAMACION,RETIRAR,1
CL3080,SI-07,PROGRAMACION,RETIRAR,1
CL3194,SI-07,IMPLEMENTACION,INSTALACION,1
CL3221,SI-07,PROGRAMACION,RETIRAR,1
CL32542,SI-07,IMPLEMENTACION,INSTALACION,1
CL3260,SI-07,PROGRAMACION,RETIRAR,1
CL3354,SI-07,INVENTARIO,INVENTARIO,1
CL3410,SI-07,IMPLEMENTACION,REUBICAR,1
CL3411,SI-07,INVENTARIO,INVENTARIO,1
CL3411,SI-07,PROGRAMACION,RETIRAR,1
CL3412,SI-07,PROGRAMACION,RETIRAR,3
CL3450,SI-07,INVENTARIO,INVENTARIO,1
CL3450,SI-07,PROGRAMACION,RETIRAR,1
CL3485,SI-07,IMPLEMENTACION,INSTALACION,1
CL3499,SI-07,PROGRAMACION,RETIRAR,1
CL3523,SI-07,IMPLEMENTACION,INSTALACION,1
CL3538,SI-07,IMPLEMENTACION,INSTALACION,2
CL3550,SI-07,INVENTARIO,INVENTARIO,1
CL3576,SI-07,INVENTARIO,INVENTARIO,1
CL3586,SI-07,INVENTARIO,INVENTARIO,1
